BIN;CARD TYPE;CARD LEVEL;ISSUER
360324;CREDIT;STANDARD;DCI
370110;CREDIT;AMERICAN EXPRESS;AMEX
377813;CREDIT;STANDARD;AMEX
401085;CREDIT;VISA;VISA
401088;CREDIT;VISA PLATINUM;VISA
401090;CREDIT;VISA GOLD;VISA
401091;CREDIT;VISA;VISA
401093;CREDIT;VISA;VISA
401096;CREDIT;VISA;VISA
401616;CREDIT;PLATINUM;VISA
401693;CREDIT;PLATINUM;VISA
401694;CREDIT;PLATINUM;VISA
402530;CREDIT;PLATINUM;VISA
402739;DEBIT;PREMIER;VISA
403323;CREDIT;CORPORATE T&E;VISA
403722;CREDIT;PLATINUM;VISA
403799;CREDIT;PLATINUM;VISA
403899;DEBIT;ELECTRON;VISA
404279;DEBIT;CLASSIC;VISA
404280;CREDIT;PLATINUM;VISA
404987;DEBIT;ELECTRON;VISA
405414;CREDIT;BUSINESS;VISA
406238;DEBIT;ELECTRON;VISA
407383;CREDIT;CORPORATE T&E;VISA
407665;CREDIT;VISA BUSINESS;VISA
407680;CREDIT;VISA INFINITE;VISA
408430;CREDIT;CLASSIC;VISA
408431;CREDIT;PREMIER;VISA
409355;DEBIT;PRIVATE LABEL;VISA
409983;CREDIT;CLASSIC;VISA
409984;CREDIT;PREMIER;VISA
409985;CREDIT;CORPORATE T&E;VISA
410164;CREDIT;CORPORATE T&E;VISA
410176;DEBIT;ELECTRON;VISA
411040;CREDIT;CLASSIC;VISA
411041;CREDIT;GOLD PREMIUM;VISA
411042;CREDIT;BUSINESS;VISA
411054;CREDIT;PREMIER;VISA
411759;CREDIT;PREMIER;VISA
412706;CREDIT;CLASSIC;VISA
414339;DEBIT;CLASSIC;VISA
416048;CREDIT;CLASSIC;VISA
416049;CREDIT;PREMIER;VISA
417704;DEBIT;PLATINUM;VISA
418253;DEBIT;VISA;VISA
419328;DEBIT;ELECTRON;VISA
419329;DEBIT;STANDARD;VISA
421066;CREDIT;CORPORATE T&E;VISA
421544;DEBIT;ELECTRON;VISA
421892;CREDIT;CLASSIC;VISA
422789;DEBIT;PREPAID;VISA
423383;DEBIT;ELECTRON;VISA
423938;CREDIT;GOLD PREMIUM;VISA
423949;DEBIT;ELECTRON;VISA
424488;CREDIT;SIGNATURE;VISA
424701;CREDIT;VISA;VISA
425817;CREDIT;BUSINESS;VISA
425949;CREDIT;PREMIER;VISA
425950;CREDIT;CLASSIC;VISA
425951;CREDIT;BUSINESS;VISA
425960;DEBIT;CLASSIC;VISA
426045;CREDIT;CLASSIC;VISA
426732;DEBIT;ELECTRON;VISA
428495;CREDIT;VISA GOLD;VISA
428496;CREDIT;VISA;VISA
430274;CREDIT;CORPORATE T&E;VISA
430464;DEBIT;CLASSIC;VISA
432346;CREDIT;CHECK CARD;VISA
432567;CREDIT;CLASSIC;VISA
433460;CREDIT;PLATINUM;VISA
434606;DEBIT;PREPAID;VISA
434660;CREDIT;STANDARD;VISA
435729;CREDIT;CLASSIC;VISA
439216;CREDIT;STANDARD;VISA
439467;DEBIT;ELECTRON;VISA
440811;CREDIT;CLASSIC;VISA
440812;CREDIT;PREMIER;VISA
441080;CREDIT;SIGNATURE;VISA
441119;CREDIT;PLATINUM;VISA
441508;DEBIT;ELECTRON;VISA
441509;DEBIT;CLASSIC;VISA
443847;CREDIT;PREMIER;VISA
446846;DEBIT;ELECTRON;VISA
446872;DEBIT;ELECTRON;VISA
447198;CREDIT;CLASSIC;VISA
448186;CREDIT;CLASSIC;VISA
448187;CREDIT;PREMIER;VISA
448388;CREDIT;VISA GOLD;VISA
448390;CREDIT;VISA;VISA
448403;DEBIT;PURCHASING;VISA
448408;CREDIT;PURCHASING;VISA
449744;DEBIT;ELECTRON;VISA
450011;CREDIT;CLASSIC;VISA
450408;CREDIT;PREMIER;VISA
450418;CREDIT;BUSINESS;VISA
450668;CREDIT;CLASSIC;VISA
450714;CREDIT;STANDARD;VISA
450796;CREDIT;CLASSIC;VISA
450822;CREDIT;CLASSIC;VISA
451303;CREDIT;STANDARD;VISA
451307;CREDIT;CLASSIC;VISA
451308;CREDIT;PREMIER;VISA
451309;CREDIT;BUSINESS;VISA
451318;CREDIT;STANDARD;VISA
451321;CREDIT;STANDARD;VISA
451323;CREDIT;STANDARD;VISA
451348;DEBIT;STANDARD;VISA
451349;DEBIT;STANDARD;VISA
451374;CREDIT;STANDARD;VISA
451376;CREDIT;STANDARD;VISA
451396;DEBIT;STANDARD;VISA
451397;CREDIT;STANDARD;VISA
451398;DEBIT;STANDARD;VISA
451399;CREDIT;STANDARD;VISA
453924;DEBIT;ELECTRON;VISA
454076;CREDIT;CLASSIC;VISA
454083;CREDIT;CLASSIC;VISA
454100;CREDIT;CLASSIC;VISA
454200;CREDIT;STANDARD;VISA
454300;CREDIT;CLASSIC;VISA
454400;CREDIT;CLASSIC;VISA
454476;CREDIT;BUSINESS;VISA
454601;CREDIT;BUSINESS;VISA
454700;CREDIT;CLASSIC;VISA
454701;CREDIT;CLASSIC;VISA
454759;CREDIT;PREMIER;VISA
455100;CREDIT;CLASSIC;VISA
455127;CREDIT;PREMIER;VISA
455291;CREDIT;CLASSIC;VISA
455370;DEBIT;ELECTRON;VISA
455700;CREDIT;STANDARD;VISA
455981;CREDIT;PLATINUM;VISA
455982;DEBIT;CLASSIC;VISA
455983;CREDIT;PREMIER;VISA
456783;CREDIT;BUSINESS;VISA
456815;CREDIT;PREMIER;VISA
456816;CREDIT;BUSINESS;VISA
457021;CREDIT;CLASSIC;VISA
457282;CREDIT;CLASSIC;VISA
457284;CREDIT;PREMIER;VISA
457317;CREDIT;INFINITE;VISA
457320;DEBIT;BUSINESS;VISA
457537;CREDIT;CLASSIC;VISA
457542;CREDIT;BUSINESS;VISA
458173;DEBIT;ELECTRON;VISA
459096;CREDIT;BUSINESS;VISA
459317;DEBIT;VISA GOLD;VISA
459388;CREDIT;PLATINUM;VISA
459425;CREDIT;VISA;VISA
459426;CREDIT;VISA BUSINESS;VISA
459428;CREDIT;VISA BUSINESS;VISA
459919;CREDIT;BUSINESS;VISA
461208;CREDIT;PLATINUM;VISA
461209;CREDIT;BUSINESS;VISA
462550;DEBIT;ELECTRON;VISA
462896;DEBIT;CLASSIC;VISA
462947;CREDIT;PURCHASING;VISA
463188;DEBIT;ELECTRON;VISA
464816;CREDIT;VISA;VISA
464817;CREDIT;VISA;VISA
464818;CREDIT;VISA;VISA
464820;CREDIT;VISA;VISA
464821;CREDIT;VISA;VISA
465591;DEBIT;PREPAID;VISA
465592;DEBIT;PLATINUM;VISA
465593;CREDIT;CLASSIC;VISA
465594;CREDIT;GOLD PREMIUM;VISA
465721;CREDIT;SIGNATURE;VISA
465722;DEBIT;ELECTRON;VISA
465955;CREDIT;CLASSIC;VISA
466090;CREDIT;INFINITE;VISA
466150;CREDIT;STANDARD;VISA
466151;CREDIT;STANDARD;VISA
469766;CREDIT;PLATINUM;VISA
469864;DEBIT;ELECTRON;VISA
469876;CREDIT;BUSINESS;VISA
470435;CREDIT;BUSINESS;VISA
470437;CREDIT;BUSINESS;VISA
470438;CREDIT;CLASSIC;VISA
470440;CREDIT;PREMIER;VISA
470449;CREDIT;BUSINESS;VISA
472043;CREDIT;CLASSIC;VISA
472044;CREDIT;CORPORATE T&E;VISA
473228;CREDIT;CLASSIC;VISA
473229;CREDIT;GOLD PREMIUM;VISA
473230;CREDIT;BUSINESS;VISA
473264;CREDIT;CORPORATE T&E;VISA
473265;DEBIT;ELECTRON;VISA
474493;CREDIT;CLASSIC;VISA
474555;DEBIT;PREPAID;VISA
474638;CREDIT;VISA;VISA
475101;CREDIT;CLASSIC;VISA
476003;CREDIT;GOLD PREMIUM;VISA
476006;CREDIT;CLASSIC;VISA
477363;CREDIT;CLASSIC;VISA
477364;CREDIT;PURCHASING;VISA
478313;DEBIT;VISA;VISA
479428;CREDIT;BUSINESS;VISA
480258;CREDIT;BUSINESS;VISA
481377;DEBIT;VISA;VISA
481396;CREDIT;VISA CORPORATE;VISA
482451;CREDIT;PLATINUM;VISA
482452;CREDIT;BUSINESS;VISA
482484;CREDIT;PLATINUM;VISA
483100;CREDIT;CLASSIC;VISA
483101;CREDIT;VISA GOLD;VISA
483102;CREDIT;VISA PLATINUM;VISA
483160;CREDIT;VISA;VISA
483171;CREDIT;VISA PLATINUM;VISA
484184;DEBIT;STANDARD;VISA
484191;CREDIT;STANDARD;VISA
484193;CREDIT;STANDARD;VISA
484194;CREDIT;STANDARD;VISA
485012;DEBIT;STANDARD;VISA
485919;CREDIT;PURCHASING;VISA
485924;CREDIT;PURCHASING;VISA
485930;CREDIT;PURCHASING;VISA
485946;CREDIT;PURCHASING;VISA
